top - 16:47:46 up  2:03,  1 user,  load average: 0.55, 0.19, 0.18
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:03.43 kswapd0
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
     62 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
     68 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
     71 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
     74 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
     77 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
     78 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
     79 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
     80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
     83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
     84 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
     85 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
     86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
     89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-+
     91 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    103 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    330 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    331 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    333 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    334 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    335 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    337 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    338 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    339 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    340 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    341 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    342 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    343 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    346 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    347 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    348 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    352 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    353 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    354 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    355 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    356 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    358 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    359 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    360 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    361 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    362 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    363 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    364 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    365 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    366 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    367 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    368 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    370 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    371 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    372 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    373 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    374 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    376 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    377 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    378 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    379 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    380 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    381 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    382 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    383 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    384 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    386 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    388 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    390 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    392 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    393 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    394 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    417 root      20   0       0      0      0 I   0.0   0.0   0:02.43 kworker+
    454 root      20   0       0      0      0 S   0.0   0.0   0:03.86 jbd2/sd+
    455 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    506 root      19  -1   84364  25896  25208 S   0.0   0.8   0:02.29 systemd+
    550 systemd+  20   0   18428   7916   6964 S   0.0   0.2   0:04.03 systemd+
    551 systemd+  20   0   23512  14624  11660 S   0.0   0.4   0:00.89 systemd+
    561 root      20   0   40120  13200   7528 S   0.0   0.4   0:00.56 systemd+
    562 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    861 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    862 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/58-+
    863 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    866 root     -51   0       0      0      0 S   0.0   0.0   0:09.76 irq/16-+
    867 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    898 avahi     20   0    6748   4344   3936 S   0.0   0.1   0:00.19 avahi-d+
    899 root      20   0    3040   1956   1840 S   0.0   0.1   0:00.04 chronyd+
    900 message+  20   0   11920   7384   4576 S   0.0   0.2   0:01.35 dbus-da+
    916 root      20   0   44216  16748   8908 S   0.0   0.5   0:00.24 network+
    917 polkitd   20   0  383144   9956   7732 S   0.0   0.3   0:00.91 polkitd
    930 root      20   0 1654132  19208  10096 S   0.0   0.6   0:03.56 snapd
    938 root      20   0  312180   8076   7184 S   0.0   0.2   0:00.48 account+
    939 root      20   0    9856   3236   2996 S   0.0   0.1   0:00.13 cron
    943 root      20   0  310656   7200   6700 S   0.0   0.2   0:00.12 switche+
    947 root      20   0   19064   9064   8020 S   0.0   0.3   0:00.47 systemd+
    949 root      20   0  543816  12932  10032 S   0.0   0.4   0:00.49 udisksd
    977 syslog    20   0  220664   5204   3700 S   0.0   0.2   0:00.33 rsyslogd
   1056 avahi     20   0    6556   1544   1236 S   0.0   0.0   0:00.00 avahi-d+
   1105 root      20   0  412692  18036  16776 S   0.0   0.5   0:01.15 Network+
   1106 root      20   0   18072   5984   5024 S   0.0   0.2   0:00.08 wpa_sup+
   1109 _chrony   20   0   20276   5848   5088 S   0.0   0.2   0:02.09 chronyd
   1150 _chrony   20   0   11972   3232   2592 S   0.0   0.1   0:00.00 chronyd
   1165 root      20   0  390980  11000   8900 S   0.0   0.3   0:00.16 ModemMa+
   1548 root      20   0   31992  10800   9840 S   0.0   0.3   0:00.06 cupsd
   1555 root      20   0  123528  20688  11516 S   0.0   0.6   0:00.14 unatten+
   1591 cups-br+  20   0  207996  19404  16104 S   0.0   0.6   0:00.12 cups-br+
   1594 root      20   0  311828   7288   6712 S   0.0   0.2   0:00.07 power-p+
   1616 root      20   0  387484   9992   8772 S   0.0   0.3   0:00.29 gdm3
   1663 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   1733 rtkit     21   1   21900   3452   3240 S   0.0   0.1   0:00.23 rtkit-d+
   1874 colord    20   0  319212  14544   9932 S   0.0   0.4   0:00.19 colord
   1913 root      20   0  321060   9768   8560 S   0.0   0.3   0:00.12 upowerd
   2095 root      20   0  175492  10288   8868 S   0.0   0.3   0:00.04 gdm-ses+
   2104 dev-onb+  20   0   23408  13936  10544 S   0.0   0.4   0:00.97 systemd
   2106 dev-onb+  20   0   23412   2644   1908 S   0.0   0.1   0:00.00 (sd-pam)
   2126 dev-onb+  20   0   10184   7104   4516 S   0.0   0.2   0:01.63 dbus-da+
   2127 dev-onb+   9 -11  105332   9896   8140 S   0.0   0.3   9:08.68 pipewire
   2129 dev-onb+  20   0   87580   4108   3644 S   0.0   0.1   0:00.03 pipewire
   2132 dev-onb+  20   0  185764   9968   9440 S   0.0   0.3   0:00.15 gnome-k+
   2135 dev-onb+  20   0    7664   3720   3468 S   0.0   0.1   0:00.05 mpris-p+
   2138 dev-onb+   9 -11  482308  14392  11484 S   0.0   0.4   0:07.39 wireplu+
   2141 dev-onb+   9 -11  184324  10772   9264 S   0.0   0.3   0:04.17 pipewir+
   2169 dev-onb+  20   0  690848   7116   6552 S   0.0   0.2   0:00.12 xdg-doc+
   2184 dev-onb+  20   0  170848   6020   5848 S   0.0   0.2   0:00.00 gdm-way+
   2193 dev-onb+  20   0  310020   6456   6028 S   0.0   0.2   0:00.02 xdg-per+
   2195 dev-onb+  20   0  165192   6472   5984 S   0.0   0.2   0:00.05 gnome-s+
   2205 root      20   0    2936   2212   2096 S   0.0   0.1   0:00.00 fusermo+
   2281 dev-onb+  20   0   97496   6660   6236 S   0.0   0.2   0:00.01 gcr-ssh+
   2283 dev-onb+  20   0   89900   5388   5140 S   0.0   0.2   0:00.00 gnome-s+
   2285 dev-onb+  20   0   10632   6064   5340 S   0.0   0.2   0:00.01 ssh-age+
   2293 dev-onb+  20   0  315484   7544   7164 S   0.0   0.2   0:00.09 gvfsd
   2309 dev-onb+  20   0  401080   6916   6792 S   0.0   0.2   0:00.02 gvfsd-f+
   2312 dev-onb+  20   0  675804   8472   7644 S   0.0   0.2   0:00.12 gnome-s+
   2342 dev-onb+  20   0 3893224 138100  69752 S   0.0   4.0   5:51.04 gnome-s+
   2428 dev-onb+  20   0  381244   6964   6700 S   0.0   0.2   0:00.03 at-spi-+
   2442 dev-onb+  20   0    8692   4988   4448 S   0.0   0.1   0:00.05 dbus-da+
   2451 dev-onb+  20   0  168820   6828   6148 S   0.0   0.2   0:00.03 at-spi2+
   2495 dev-onb+  20   0  659016  13332  13332 S   0.0   0.4   0:00.09 gnome-s+
   2516 dev-onb+  20   0 1281848  27356  26172 S   0.0   0.8   0:00.50 evoluti+
   2525 dev-onb+  20   0 2606492  15392  15392 S   0.0   0.4   0:00.13 gjs
   2531 dev-onb+  20   0  388360   8364   7368 S   0.0   0.2   0:14.82 ibus-da+
   2532 dev-onb+  20   0  250940   7460   6864 S   0.0   0.2   0:00.02 gsd-a11+
   2533 dev-onb+  20   0  249060   7304   6688 S   0.0   0.2   0:00.08 gsd-col+
   2534 dev-onb+  20   0  257316   8844   7928 S   0.0   0.3   0:00.02 gsd-dat+
   2535 dev-onb+  20   0  387612   8024   7280 S   0.0   0.2   0:01.19 gsd-hou+
   2536 dev-onb+  20   0  385764   6916   6400 S   0.0   0.2   0:00.03 gsd-key+
   2537 dev-onb+  20   0  491324   9932   8944 S   0.0   0.3   0:00.28 gsd-med+
   2538 dev-onb+  20   0  390604   8780   7912 S   0.0   0.3   0:00.05 gsd-pow+
   2539 dev-onb+  20   0  324148  10728   9872 S   0.0   0.3   0:00.05 gsd-pri+
   2543 dev-onb+  20   0  459680   7180   6608 S   0.0   0.2   0:00.03 gsd-rfk+
   2546 dev-onb+  20   0  172528   6684   6128 S   0.0   0.2   0:00.03 gsd-scr+
   2550 dev-onb+  20   0  469864  10304   9176 S   0.0   0.3   0:00.05 gsd-sha+
   2557 dev-onb+  20   0  388100   7940   7104 S   0.0   0.2   0:00.03 gsd-sma+
   2561 dev-onb+  20   0  257432   8132   7232 S   0.0   0.2   0:00.03 gsd-sou+
   2562 dev-onb+  20   0  386808   7100   6448 S   0.0   0.2   0:00.03 gsd-usb+
   2563 dev-onb+  20   0  392908   8796   7900 S   0.0   0.3   0:00.03 gsd-wwan
   2564 dev-onb+  20   0       0      0      0 Z   0.0   0.0   0:00.00 sh
   2566 dev-onb+  20   0       0      0      0 Z   0.0   0.0   0:00.08 snap
   2567 dev-onb+  20   0  306248   7140   6096 S   0.0   0.2   0:00.02 gsd-dis+
   2569 dev-onb+  20   0       0      0      0 Z   0.0   0.0   0:00.19 ubuntu-+
   2574 dev-onb+  20   0  907832  42764  35068 S   0.0   1.2   0:00.39 evoluti+
   2582 dev-onb+  20   0       0      0      0 Z   0.0   0.0   0:00.04 ubuntu-+
   2584 dev-onb+  20   0  567732  23376  17212 S   0.0   0.7   0:00.58 update-+
   2687 dev-onb+  20   0    3948   2088   2088 S   0.0   0.1   0:00.00 bwrap
   2696 dev-onb+  20   0    3948   1212   1212 S   0.0   0.0   0:00.00 bwrap
   2698 dev-onb+  20   0  212076   2136   2132 S   0.0   0.1   0:00.25 glycin-+
   2700 dev-onb+  20   0  471624  10620   9256 S   0.0   0.3   0:00.12 gvfs-ud+
   2712 dev-onb+  20   0 2605420  15424  15424 S   0.0   0.4   0:00.13 gjs
   2738 dev-onb+  20   0  395884  10220   8992 S   0.0   0.3   0:00.01 gsd-pri+
   2742 dev-onb+  20   0  245732   6968   6964 S   0.0   0.2   0:00.00 ibus-dc+
   2748 dev-onb+  20   0  497268  23372  14000 S   0.0   0.7   0:04.40 ibus-ex+
   2750 dev-onb+  20   0  311236   7228   6976 S   0.0   0.2   0:00.06 ibus-po+
   2751 dev-onb+  39  19  812300  25676  14792 S   0.0   0.7   0:00.88 localse+
   2801 dev-onb+  20   0  541144  15720  15716 S   0.0   0.5   0:00.11 goa-dae+
   2802 dev-onb+  20   0  311560   7188   6632 S   0.0   0.2   0:00.05 gvfs-gp+
   2813 dev-onb+  20   0  902220  20524  17124 S   0.0   0.6   0:00.13 evoluti+
   2814 dev-onb+  20   0  392548   8456   7676 S   0.0   0.2   0:00.62 gvfs-af+
   2825 dev-onb+  20   0  390472   8424   8332 S   0.0   0.2   0:00.03 goa-ide+
   2835 dev-onb+  20   0  310488   6756   6224 S   0.0   0.2   0:00.03 gvfs-go+
   2841 dev-onb+  20   0  310600   6984   6424 S   0.0   0.2   0:00.03 gvfs-mt+
   2856 dev-onb+  20   0  753056  22020  19116 S   0.0   0.6   0:00.08 evoluti+
   2857 dev-onb+  20   0   39144   5160   4672 S   0.0   0.2   0:00.16 snapd-d+
   2934 dev-onb+  20   0  172036   7576   6992 S   0.0   0.2   0:05.39 ibus-en+
   2943 dev-onb+  20   0  429616  12072   6344 S   0.0   0.4   0:00.27 snapd-d+
   2982 dev-onb+  20   0  165400   6036   5624 S   0.0   0.2   0:00.05 dconf-s+
   2990 dev-onb+  20   0  171632   6932   6484 S   0.0   0.2   0:00.06 gvfsd-m+
   2991 dev-onb+  20   0  610788   8528   7728 S   0.0   0.2   0:00.11 gvfsd-t+
   3035 dev-onb+  20   0  779124  17260  14156 S   0.0   0.5   0:01.73 xdg-des+
   3040 dev-onb+  20   0  631268  26052  19964 S   0.0   0.8   0:00.54 xdg-des+
   3091 dev-onb+  20   0 2793828  36336  28332 S   0.0   1.1   0:03.20 gjs
   3149 dev-onb+  20   0  490420  19624  13608 S   0.0   0.6   0:00.31 xdg-des+
   3789 root      20   0       0      0      0 I   0.0   0.0   0:04.20 kworker+
   3790 root      20   0  492552  30276  23288 S   0.0   0.9   0:03.56 fwupd
   4542 dev-onb+  20   0 1605184 104980  51216 S   0.0   3.1   2:15.62 ptyxis
   4549 dev-onb+  20   0  240036   7276   6800 S   0.0   0.2   0:02.57 ptyxis-+
   4574 dev-onb+  20   0   12400   5616   3972 S   0.0   0.2   0:00.97 bash
   4747 dev-onb+  20   0  315844   8192   7632 S   0.0   0.2   0:00.04 gvfsd-r+
   4756 dev-onb+  20   0  389812   8260   7648 S   0.0   0.2   0:00.05 gvfsd-n+
   4765 dev-onb+  20   0  390852   7852   7696 S   0.0   0.2   0:00.02 gvfsd-d+
   4771 dev-onb+  20   0  389248   8144   7708 S   0.0   0.2   0:00.16 gvfsd-w+
   4776 dev-onb+  20   0   46208  15716  10004 S   0.0   0.5   0:04.05 python3
   4895 dev-onb+  20   0 3481036 513368 198892 S   0.0  14.9   3:27.36 firefox
   5038 dev-onb+  20   0   21132   2592   2488 S   0.0   0.1   0:00.00 crashhe+
   5113 dev-onb+  20   0  232572  37900  37004 S   0.0   1.1   0:00.09 Socket +
   5136 dev-onb+  20   0  299092  26072  21392 S   0.0   0.8   0:00.15 forkser+
   5155 dev-onb+  20   0 2463544  86540  67788 S   0.0   2.5   0:01.29 WebExte+
   5165 dev-onb+  20   0  448312  42228  36216 S   0.0   1.2   0:00.35 RDD Pro+
   5187 dev-onb+  20   0 2700624 243484  90176 S   0.0   7.1   0:26.42 Privile+
   5217 dev-onb+  20   0 2480852 109240  83192 S   0.0   3.2   0:02.85 Isolate+
   5272 dev-onb+  20   0 1439516   7892   2932 S   0.0   0.2   0:00.31 snap
   5702 dev-onb+  20   0  448564  44952  37004 S   0.0   1.3   0:00.16 Utility+
   5938 dev-onb+  20   0 2835192 319928  94568 S   0.0   9.3   1:25.16 Isolate+
   6426 root      20   0       0      0      0 I   0.0   0.0   0:04.91 kworker+
   6640 dev-onb+  20   0 2424480  67112  55664 S   0.0   2.0   0:01.35 Web Con+
   6696 dev-onb+  20   0 2424480  67176  55728 S   0.0   2.0   0:01.25 Web Con+
   6721 dev-onb+  20   0 2424480  67108  55664 S   0.0   2.0   0:01.25 Web Con+
   6770 root       0 -20       0      0      0 I   0.0   0.0   0:00.55 kworker+
   6896 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
   7093 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
   7107 root      20   0       0      0      0 I   0.0   0.0   0:07.55 kworker+
   7313 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7477 root      20   0       0      0      0 I   0.0   0.0   0:01.57 kworker+
   7749 dev-onb+  20   0 1618308 243808 117448 S   0.0   7.1   0:05.18 gnome-t+
   7763 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7764 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
   7788 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
   7820 root      20   0       0      0      0 I   0.0   0.0   0:02.89 kworker+
   7860 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
   7993 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   8168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8243 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8258 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   8418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8419 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8471 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8481 root      20   0       0      0      0 I   0.0   0.0   0:01.58 kworker+
   8513 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8526 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8531 root      20   0    9740   5896   5028 S   0.0   0.2   0:00.00 sudo
   8533 root      20   0    9740   2324   1460 S   0.0   0.1   0:00.00 sudo
